  236.2780  220.448  0.183078E+03  0.183078E+03
  267.1010  224.303  0.335379E+03  0.335379E+03
  300.0000  228.567  0.548621E+03  0.548621E+03
  334.8650  233.110  0.864657E+03  0.864657E+03
  371.5530  237.639  0.117500E+04  0.117500E+04
  409.8890  242.080  0.152513E+04  0.152513E+04
  449.6680  246.270  0.200679E+04  0.200679E+04
  490.6520  250.193  0.262552E+04  0.262552E+04
  532.5770  253.926  0.331061E+04  0.331061E+04
  575.1540  257.362  0.393078E+04  0.393078E+04
  618.0710  259.963  0.453822E+04  0.453822E+04
  660.9960  262.401  0.517545E+04  0.517545E+04
  703.5860  264.647  0.590779E+04  0.590779E+04
  745.4840  266.631  0.678572E+04  0.678572E+04
  786.3280  268.280  0.772527E+04  0.772527E+04
  825.7550  269.621  0.864842E+04  0.864842E+04
  863.4050  270.777  0.937278E+04  0.937278E+04
  898.9280  271.651  0.990063E+04  0.990063E+04
  931.9850  272.503  0.105103E+05  0.105103E+05
  962.2590  273.447  0.111002E+05  0.111002E+05
  989.4510  274.216  0.113614E+05  0.113614E+05
 1013.2900  274.597  0.115064E+05  0.115064E+05
 1033.5400  274.625  0.113242E+05  0.113242E+05
 1050.0000  274.633  0.111573E+05  0.111573E+05
 ! ------------------------------------------------------
PROFILE_ENVELOPE
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  223.59  159.62
    0.0131  229.21  171.32
    0.0304  239.75  187.13
    0.0644  254.65  200.20
    0.1263  271.86  216.09
    0.2324  289.67  229.12
    0.4052  305.67  228.51
    0.6749  310.98  219.08
    1.0801  309.85  210.55
    1.6691  304.25  199.19
    2.5011  293.18  195.86
    3.6462  284.10  194.49
    5.1864  276.26  192.30
    7.2150  268.62  187.09
    9.8368  266.66  184.78
   13.1672  260.95  181.63
   17.3308  257.60  179.43
   22.4601  255.39  179.41
   28.6937  256.97  180.10
   36.1735  254.48  180.54
   45.0430  248.32  182.96
   55.4433  241.75  184.66
   67.5109  240.64  186.02
   81.3744  238.14  177.75
   97.1505  238.57  182.17
  114.9420  235.97  187.32
  134.8320  235.69  188.57
  156.8850  236.48  188.24
  181.1390  238.43  189.59
  207.6090  240.41  193.45
  236.2780  245.54  196.80
  267.1010  252.66  202.20
  300.0000  259.25  205.29
  334.8650  266.98  208.54
  371.5530  272.84  211.49
  409.8890  275.12  216.00
  449.6680  276.75  220.51
  490.6520  279.27  223.92
  532.5770  283.79  225.27
  575.1540  286.86  224.01
  618.0710  289.32  211.06
  660.9960  292.46  211.06
  703.5860  298.13  211.06
  745.4840  303.43  211.06
  786.3280  305.87  211.06
  825.7550  307.75  211.06
  863.4050  311.41  211.06
  898.9280  314.75  211.06
  931.9850  317.49  211.06
  962.2590  318.11  211.06
  989.4510  318.26  211.06
 1013.2900  318.26  211.06
 1033.5400  318.26  211.06
 1050.0000  318.26  211.06
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.4368E+01  0.1142E+01
    0.0131    0.5026E+01  0.1352E+01
    0.0304    0.6186E+01  0.1687E+01
    0.0644    0.6754E+01  0.1976E+01
    0.1263    0.7030E+01  0.2255E+01
    0.2324    0.7159E+01  0.2488E+01
    0.4052    0.7147E+01  0.3113E+01
    0.6749    0.6951E+01  0.3760E+01
    1.0801    0.6721E+01  0.4119E+01
    1.6691    0.6577E+01  0.4006E+01
    2.5011    0.6462E+01  0.3652E+01
    3.6462    0.6409E+01  0.3536E+01
    5.1864    0.6320E+01  0.3378E+01
    7.2150    0.6271E+01  0.3180E+01
    9.8368    0.6137E+01  0.3071E+01
   13.1672    0.6002E+01  0.3030E+01
   17.3308    0.5801E+01  0.2750E+01
   22.4601    0.5626E+01  0.2134E+01
   28.6937    0.5381E+01  0.1903E+01
   36.1735    0.5119E+01  0.1640E+01
   45.0430    0.4915E+01  0.1695E+01
   55.4433    0.5174E+01  0.1620E+01
   67.5109    0.7641E+01  0.1455E+01
   81.3744    0.1491E+02  0.4490E+00
   97.1505    0.1692E+02  0.1608E-01
  114.9420    0.2797E+02  0.1608E-01
  134.8320    0.8520E+02  0.1608E-01
  156.8850    0.2375E+03  0.1608E-01
  181.1390    0.5955E+03  0.1608E-01
  207.6090    0.1220E+04  0.1608E-01
  236.2780    0.2063E+04  0.1608E-01
  267.1010    0.3651E+04  0.1608E-01
  300.0000    0.5526E+04  0.1608E-01
  334.8650    0.7875E+04  0.1614E+01
  371.5530    0.1036E+05  0.1906E+01
  409.8890    0.1289E+05  0.2648E+01
  449.6680    0.1547E+05  0.2948E+01
  490.6520    0.1807E+05  0.3639E+01
  532.5770    0.2058E+05  0.4584E+01
  575.1540    0.2290E+05  0.4760E+01
  618.0710    0.2524E+05  0.8522E+01
  660.9960    0.2733E+05  0.7585E+01
  703.5860    0.2944E+05  0.8411E+01
  745.4840    0.3141E+05  0.1089E+02
  786.3280    0.3332E+05  0.1033E+02
  825.7550    0.3516E+05  0.9835E+01
  863.4050    0.3685E+05  0.9407E+01
  898.9280    0.3856E+05  0.9035E+01
  931.9850    0.3978E+05  0.8714E+01
  962.2590    0.4272E+05  0.8440E+01
  989.4510    0.4143E+05  0.8208E+01
 1013.2900    0.3934E+05  0.8015E+01
 1033.5400    0.3984E+05  0.7858E+01
 1050.0000    0.3970E+05  0.7735E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.28583554E-10 -0.90355975E-10 -0.41728411E-09 -0.12210518E-08 -0.33805061E-08
 -0.88361596E-08 -0.23591356E-07 -0.54533034E-07 -0.13306453E-06 -0.29164671E-06
 -0.65081690E-06 -0.15404142E-05 -0.30136491E-05 -0.55861955E-05 -0.96392226E-05
 -0.15899872E-04 -0.26624024E-04 -0.44296630E-04 -0.67953784E-04 -0.96247770E-04
 -0.13658504E-03 -0.19306515E-03 -0.26654276E-03 -0.37154305E-03 -0.51656558E-03
 -0.65295396E-03 -0.80900805E-03 -0.10521129E-02 -0.13378664E-02 -0.16333307E-02
 -0.18644870E-02 -0.20851413E-02 -0.23022823E-02 -0.25176558E-02 -0.28113710E-02
 -0.31712530E-02 -0.35180703E-02 -0.38074102E-02 -0.40404934E-02 -0.37111856E-02
 -0.40715989E-02 -0.42138505E-02 -0.41510884E-02 -0.41158571E-02 -0.41756190E-02
 -0.41480802E-02 -0.42142401E-02 -0.41683059E-02 -0.40487125E-02 -0.38593832E-02
 -0.35109271E-02 -0.30114484E-02 -0.24780721E-02 -0.45893192E-10 -0.18695946E-09
 -0.68852537E-09 -0.20331800E-08 -0.56443381E-08 -0.14637061E-07 -0.39327562E-07
 -0.90935360E-07 -0.22167320E-06 -0.48495753E-06 -0.10863983E-05 -0.25784760E-05
 -0.50548098E-05 -0.93899040E-05 -0.16218614E-04 -0.26753589E-04 -0.44882396E-04
 -0.74797965E-04 -0.11469047E-03 -0.16208431E-03 -0.22977306E-03 -0.32481476E-03
 -0.44847249E-03 -0.62529156E-03 -0.86936743E-03 -0.10984462E-02 -0.13594840E-02
 -0.17687959E-02 -0.22501283E-02 -0.27456079E-02 -0.31298011E-02 -0.34948883E-02
 -0.38542285E-02 -0.42125437E-02 -0.47105960E-02 -0.53253006E-02 -0.59183141E-02
 -0.64157699E-02 -0.68224987E-02 -0.62736483E-02 -0.68464073E-02 -0.70922848E-02
 -0.69836988E-02 -0.69201931E-02 -0.70145786E-02 -0.69673754E-02 -0.70741486E-02
 -0.69956097E-02 -0.67986065E-02 -0.64801767E-02 -0.58874816E-02 -0.50458836E-02
 -0.41523420E-02 -0.44066985E-09 -0.22210198E-08 -0.82460560E-08 -0.25397484E-07
 -0.70962816E-07 -0.19058889E-06 -0.50794872E-06 -0.11740415E-05 -0.28577389E-05
 -0.62510730E-05 -0.13649291E-04 -0.31617519E-04 -0.61662489E-04 -0.11419159E-03
 -0.19728554E-03 -0.32554660E-03 -0.54543505E-03 -0.90772039E-03 -0.13896250E-02
 -0.19648441E-02 -0.27817467E-02 -0.39289918E-02 -0.54190642E-02 -0.75482357E-02
 -0.10481850E-01 -0.13227336E-01 -0.16348319E-01 -0.21252525E-01 -0.27014795E-01
 -0.32943502E-01 -0.37592224E-01 -0.42100941E-01 -0.46632945E-01 -0.51311753E-01
 -0.57904497E-01 -0.66011384E-01 -0.73901350E-01 -0.80809819E-01 -0.86908959E-01
 -0.81622362E-01 -0.87364095E-01 -0.90818361E-01 -0.89618822E-01 -0.88639619E-01
 -0.89218472E-01 -0.87746216E-01 -0.88066960E-01 -0.85930733E-01 -0.82951870E-01
 -0.78298073E-01 -0.70190817E-01 -0.59516422E-01 -0.48883975E-01 -0.12753585E-08
 -0.58697358E-08 -0.20471899E-07 -0.51429788E-07 -0.90566321E-07 -0.92275069E-07
 -0.24033351E-06 -0.85605660E-06 -0.81049538E-06 -0.10883951E-05 -0.18289113E-04
 -0.63299648E-04 -0.13947771E-03 -0.27995004E-03 -0.49439671E-03 -0.82087057E-03
 -0.14377937E-02 -0.24447410E-02 -0.37579425E-02 -0.51608369E-02 -0.73457321E-02
 -0.10582083E-01 -0.14707551E-01 -0.20255862E-01 -0.27594760E-01 -0.34631282E-01
 -0.42560538E-01 -0.54333416E-01 -0.67908597E-01 -0.81303967E-01 -0.91402464E-01
 -0.10008596E+00 -0.10813438E+00 -0.11610368E+00 -0.12890823E+00 -0.14571509E+00
 -0.16181135E+00 -0.17512121E+00 -0.18623290E+00 -0.17318700E+00 -0.18203029E+00
 -0.18781656E+00 -0.18338515E+00 -0.18013935E+00 -0.18117273E+00 -0.17713810E+00
 -0.17892745E+00 -0.17441126E+00 -0.16830921E+00 -0.15864943E+00 -0.14170587E+00
 -0.11902253E+00 -0.97325210E-01 -0.11060269E-08 -0.12577225E-09  0.25787578E-07
  0.21187466E-06  0.99055895E-06  0.32931522E-05  0.82969140E-05  0.18116106E-04
  0.50395246E-04  0.11987210E-03  0.16894881E-03  0.20689650E-03  0.27469307E-03
  0.27624836E-03  0.32416219E-03  0.44193047E-03 -0.13352701E-03 -0.14015952E-02
 -0.26036960E-02 -0.25460659E-02 -0.42885372E-02 -0.83003566E-02 -0.13698263E-01
 -0.20878129E-01 -0.30771725E-01 -0.39405170E-01 -0.48824227E-01 -0.65917885E-01
 -0.84529886E-01 -0.10063370E+00 -0.10956518E+00 -0.11460646E+00 -0.11908467E+00
 -0.12439382E+00 -0.13890982E+00 -0.16075703E+00 -0.18195018E+00 -0.19930635E+00
 -0.21326148E+00 -0.18989669E+00 -0.20158538E+00 -0.21066117E+00 -0.20581671E+00
 -0.20281893E+00 -0.20565425E+00 -0.20054531E+00 -0.20494733E+00 -0.20001875E+00
 -0.19185281E+00 -0.17895300E+00 -0.15700326E+00 -0.12805240E+00 -0.10162104E+00
  0.12470191E-08  0.10218646E-07  0.60841377E-07  0.29024544E-06  0.10076494E-05
  0.25676671E-05  0.61280586E-05  0.15380243E-04  0.37602870E-04  0.88477603E-04
  0.17249509E-03  0.27992006E-03  0.49998182E-03  0.78334802E-03  0.12704621E-02
  0.20951991E-02  0.28472151E-02  0.34072662E-02  0.45670802E-02  0.74709387E-02
  0.97762631E-02  0.10273982E-01  0.92595676E-02  0.58036694E-02 -0.36769206E-02
 -0.10413167E-01 -0.17937906E-01 -0.39866735E-01 -0.65875382E-01 -0.86630018E-01
 -0.94303335E-01 -0.95330190E-01 -0.97559666E-01 -0.10297030E+00 -0.12288009E+00
 -0.15209924E+00 -0.17848443E+00 -0.19753718E+00 -0.20707622E+00 -0.16100165E+00
 -0.16977941E+00 -0.17170790E+00 -0.15811636E+00 -0.14633857E+00 -0.13928988E+00
 -0.12579219E+00 -0.11958670E+00 -0.10482646E+00 -0.86491221E-01 -0.69323127E-01
 -0.52714706E-01 -0.37750105E-01 -0.27017308E-01  0.38592843E-08  0.20609916E-07
  0.95098814E-07  0.38282645E-06  0.11218530E-05  0.21385874E-05  0.45747850E-05
  0.14689380E-04  0.29983920E-04  0.67600901E-04  0.19158370E-03  0.35602180E-03
  0.73120180E-03  0.12853773E-02  0.21852705E-02  0.36147772E-02  0.54991645E-02
  0.75509207E-02  0.10390771E-01  0.14666637E-01  0.19427126E-01  0.23318572E-01
  0.26199643E-01  0.26434903E-01  0.17817079E-01  0.13895903E-01  0.92201134E-02
 -0.12900921E-01 -0.42958438E-01 -0.67171034E-01 -0.75171488E-01 -0.76175127E-01
 -0.78757087E-01 -0.83684812E-01 -0.10134808E+00 -0.12668231E+00 -0.14907006E+00
 -0.16449493E+00 -0.16766842E+00 -0.14331284E+00 -0.15030591E+00 -0.14233829E+00
 -0.12583429E+00 -0.10918347E+00 -0.91717986E-01 -0.72692805E-01 -0.55118113E-01
 -0.39617391E-01 -0.28519880E-01 -0.21201820E-01 -0.16596665E-01 -0.12862420E-01
 -0.97693166E-02 -0.34906707E-09 -0.77207302E-08 -0.36745737E-07 -0.10900361E-06
 -0.51223081E-06 -0.28325412E-05 -0.86860390E-05 -0.13423648E-04 -0.45061060E-04
 -0.10678753E-03 -0.10943675E-03 -0.23602385E-03 -0.29016847E-03 -0.39303145E-03
 -0.53816917E-03 -0.75141884E-03 -0.84659931E-03 -0.16740672E-02 -0.28332448E-02
 -0.45511871E-02 -0.52029600E-02 -0.55514386E-02 -0.65889884E-02 -0.10429394E-01
 -0.23516079E-01 -0.24948773E-01 -0.27810745E-01 -0.47690720E-01 -0.77607179E-01
 -0.10168395E+00 -0.11181894E+00 -0.12172862E+00 -0.14079395E+00 -0.17046219E+00
 -0.20505071E+00 -0.22617709E+00 -0.22815203E+00 -0.21158838E+00 -0.17527035E+00
 -0.12800787E+00 -0.80916787E-01 -0.50305922E-01 -0.38567054E-01 -0.31826952E-01
 -0.27249734E-01 -0.20885844E-01 -0.15789681E-01 -0.94342878E-02 -0.52127293E-02
 -0.37754850E-02 -0.19860293E-02 -0.10409039E-02 -0.56100881E-03 -0.64594134E-07
 -0.38016058E-06 -0.15955901E-05 -0.53278964E-05 -0.15812807E-04 -0.44161945E-04
 -0.11830639E-03 -0.26036926E-03 -0.66429359E-03 -0.15093007E-02 -0.29652104E-02
 -0.64739592E-02 -0.11920098E-01 -0.20804379E-01 -0.34662579E-01 -0.56033755E-01
 -0.86860797E-01 -0.13331714E+00 -0.19544798E+00 -0.27380148E+00 -0.36526475E+00
 -0.46192712E+00 -0.57438475E+00 -0.70999264E+00 -0.85476723E+00 -0.92239008E+00
 -0.89746634E+00 -0.75375877E+00 -0.62518788E+00 -0.48616192E+00 -0.26836147E+00
 -0.11060553E+00 -0.78604544E-01 -0.58311805E-01 -0.21874141E-01 -0.51448298E-02
 -0.10914149E-02 -0.22388728E-03 -0.28986035E-04 -0.21015428E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.20435422E-06 -0.12403048E-05 -0.52945778E-05
 -0.17898454E-04 -0.53684709E-04 -0.15123568E-03 -0.40514578E-03 -0.88568260E-03
 -0.22686838E-02 -0.51580723E-02 -0.98938459E-02 -0.21055041E-01 -0.37222724E-01
 -0.60639538E-01 -0.91270762E-01 -0.12790676E+00 -0.15982686E+00 -0.19504294E+00
 -0.23415763E+00 -0.28603574E+00 -0.30815858E+00 -0.30504202E+00 -0.32012306E+00
 -0.34939621E+00 -0.36306897E+00 -0.40568766E+00 -0.36772457E+00 -0.26927331E+00
 -0.17157302E+00 -0.90698718E-01 -0.64921898E-01 -0.55885991E-01 -0.32780467E-01
 -0.94734555E-02 -0.21190383E-02 -0.65942750E-03 -0.10215036E-03 -0.14940431E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90312391E-06 -0.55009471E-05 -0.23525014E-04 -0.79618293E-04 -0.23900696E-03
 -0.67360217E-03 -0.18026385E-02 -0.39244537E-02 -0.99811558E-02 -0.22334284E-01
 -0.40954706E-01 -0.80742045E-01 -0.12286290E+00 -0.15506021E+00 -0.16724141E+00
 -0.16363200E+00 -0.11142007E+00 -0.13919089E-01  0.13033789E+00  0.20595115E+00
  0.24296036E+00  0.70745757E-01 -0.14399159E+00 -0.21418631E+00 -0.17694796E+00
